,Gurobi_Optimized,Equal_Weight
2020-01-06 05:00:00,1.002833893085728,1.0020491527317137
2020-01-07 05:00:00,0.9968983022515888,0.9972805041880098
2020-01-08 05:00:00,1.0050568414054153,1.003458479396118
2020-01-09 05:00:00,1.0159674627408022,1.0126923022515177
2020-01-10 05:00:00,1.013795844198487,1.0103598715108606
2020-01-13 05:00:00,1.0220128637513344,1.0177419028628696
2020-01-14 05:00:00,1.0225771994809405,1.0178531797031365
2020-01-15 05:00:00,1.025160339520586,1.021571361357367
2020-01-16 05:00:00,1.0306935210335424,1.0275322064569585
2020-01-17 05:00:00,1.036370102983665,1.032643378823578
2020-01-21 05:00:00,1.0322979501758427,1.0296616565795054
2020-01-22 05:00:00,1.033200189449321,1.0298505956340844
2020-01-23 05:00:00,1.0342691713108303,1.0293347544788602
2020-01-24 05:00:00,1.0266689293494289,1.0211189472838837
2020-01-27 05:00:00,1.0190238188592877,1.0078936267063527
2020-01-28 05:00:00,1.0293879697437072,1.0172857272181832
2020-01-29 05:00:00,1.0339592600871472,1.0211929485224387
2020-01-30 05:00:00,1.0435566861514096,1.0340020179481426
2020-01-31 05:00:00,1.024355914596885,1.0127489714201336
2020-02-03 05:00:00,1.0298985687684228,1.0187544229782042
2020-02-04 05:00:00,1.039494526477361,1.0311212173454227
2020-02-05 05:00:00,1.0467092606928057,1.0380274926254374
2020-02-06 05:00:00,1.0476876948643354,1.040577422082463
2020-02-07 05:00:00,1.0410791469892011,1.0346670748347777
2020-02-10 05:00:00,1.0464097152507787,1.0418273076828493
2020-02-11 05:00:00,1.044060617975104,1.0372243838710973
2020-02-12 05:00:00,1.0456904333987804,1.0428165375738032
2020-02-13 05:00:00,1.0460474393401822,1.0411897656148736
2020-02-14 05:00:00,1.0484517122887531,1.0432419039927812
2020-02-18 05:00:00,1.0400458088560671,1.036915513034611
2020-02-19 05:00:00,1.0440801720806474,1.0440875506213008
2020-02-20 05:00:00,1.0425959177503592,1.0391893980718436
2020-02-21 05:00:00,1.0415769276513347,1.030967407491708
2020-02-24 05:00:00,1.015629252488163,0.9961050189697945
2020-02-25 05:00:00,0.9981411320854454,0.9695638263152909
2020-02-26 05:00:00,0.9942841713367422,0.9632634515504549
2020-02-27 05:00:00,0.9476087655141737,0.9154822923608149
2020-02-28 05:00:00,0.9284162535530575,0.9090137999289638
2020-03-02 05:00:00,0.9764012505910494,0.9560380711407528
2020-03-03 05:00:00,0.9561270753319567,0.9288298343931812
2020-03-04 05:00:00,1.0016203055790867,0.9659449228022957
2020-03-05 05:00:00,0.9694630574473921,0.9326834731635661
2020-03-06 05:00:00,0.9559643249814643,0.9170997632270165
2020-03-09 04:00:00,0.8963943935958073,0.8457197965925244
2020-03-10 04:00:00,0.9406586021558708,0.8940417692727259
2020-03-11 04:00:00,0.8961460350174384,0.8497701106891934
2020-03-12 04:00:00,0.8167032965466919,0.7712972759740084
2020-03-13 04:00:00,0.8780163174187363,0.8446678384844194
2020-03-16 04:00:00,0.7970663912623139,0.7554063388615069
2020-03-17 04:00:00,0.8347986469893214,0.7912930627205695
2020-03-18 04:00:00,0.8000294216773264,0.7501324551466929
2020-03-19 04:00:00,0.7810555117861678,0.7550924342742292
2020-03-20 04:00:00,0.735005455223149,0.7154951259939009
2020-03-23 04:00:00,0.7045133611112103,0.6856282945376981
2020-03-24 04:00:00,0.7658976498969883,0.7597108334473531
2020-03-25 04:00:00,0.7798057186206415,0.77400532832506
2020-03-26 04:00:00,0.8236873101875121,0.8151048796061874
2020-03-27 04:00:00,0.80348079929199,0.783756535780214
2020-03-30 04:00:00,0.8404790932810564,0.8151033590605751
2020-03-31 04:00:00,0.8238738600579992,0.7994450020469308
2020-04-01 04:00:00,0.7925452075185525,0.7718529745682413
2020-04-02 04:00:00,0.8200291246017231,0.7985070101773009
2020-04-03 04:00:00,0.8168656980499546,0.7868463927177006
2020-04-07 04:00:00,0.8058267026140609,0.7829755851906668
2020-04-08 04:00:00,0.8302691980602516,0.8046616221028254
2020-04-09 04:00:00,0.8367976137086803,0.8166537115874482
2020-04-13 04:00:00,0.8193572143473868,0.8061489668293635
2020-04-14 04:00:00,0.85264881391879,0.8282792474808575
2020-04-15 04:00:00,0.8443121997871756,0.8086941380549637
2020-04-16 04:00:00,0.8466647400635869,0.8044205263457617
2020-04-17 04:00:00,0.8648123238808627,0.8347650873386475
2020-04-20 04:00:00,0.84790731410632,0.8107699969574638
2020-04-21 04:00:00,0.8326455968829228,0.7934377583897342
2020-04-22 04:00:00,0.8470711936118795,0.8103633432613347
2020-04-23 04:00:00,0.846228152920206,0.8104223951604234
2020-04-24 04:00:00,0.8480809721341126,0.8173404014962471
2020-04-27 04:00:00,0.8562279438409142,0.8292255536439623
2020-04-28 04:00:00,0.8493330964878162,0.8262562615655106
2020-04-29 04:00:00,0.8507048816606975,0.850283797450095
2020-04-30 04:00:00,0.842586835547492,0.8429139505415765
2020-05-01 04:00:00,0.8330645996418232,0.8231049588528606
2020-05-05 04:00:00,0.8378017821711886,0.8245234597837039
2020-05-06 04:00:00,0.8273968195690244,0.818024771546187
2020-05-07 04:00:00,0.8260622755445447,0.8269693774568159
2020-05-08 04:00:00,0.8429960419059532,0.8445451204848563
2020-05-11 04:00:00,0.8420609447775029,0.8403102910520908
2020-05-12 04:00:00,0.8315723553548467,0.823911965838196
2020-05-13 04:00:00,0.8252262398822856,0.8086800984068756
2020-05-14 04:00:00,0.8265183363901354,0.8186617685701615
2020-05-15 04:00:00,0.8316339332653242,0.8214306841724486
2020-05-18 04:00:00,0.8447180006384103,0.8517242608846476
2020-05-19 04:00:00,0.8323640315917622,0.8390803926592229
2020-05-20 04:00:00,0.838699593400249,0.8577220736506089
2020-05-21 04:00:00,0.8304948319878892,0.847793829702442
2020-05-22 04:00:00,0.829243111487743,0.8474388147737449
2020-05-26 04:00:00,0.8318721132857386,0.8594994282820255
2020-05-27 04:00:00,0.8394195926311068,0.8699737243411251
2020-05-28 04:00:00,0.8497326641544698,0.8675349259977901
2020-05-29 04:00:00,0.851737782326313,0.8674483260668336
2020-06-01 04:00:00,0.8531443824249462,0.8728722998346968
2020-06-02 04:00:00,0.85720453061095,0.8785405965027977
2020-06-03 04:00:00,0.8644338387933673,0.8954593419106868
2020-06-05 04:00:00,0.8766392540864877,0.921081970103037
2020-06-08 04:00:00,0.8811405753643402,0.9329467123417349
2020-06-09 04:00:00,0.8762723295421156,0.9253027698613739
2020-06-10 04:00:00,0.8818150176712091,0.9211965342887247
2020-06-11 04:00:00,0.8406345708983033,0.8671377441955709
2020-06-12 04:00:00,0.8465234456114314,0.8785295680657398
2020-06-15 04:00:00,0.8490594512453914,0.8840707043106907
2020-06-16 04:00:00,0.8638249908476964,0.8972033754722487
2020-06-17 04:00:00,0.8616624068664741,0.891348322772313
2020-06-18 04:00:00,0.8627429312531949,0.8939355255670581
2020-06-19 04:00:00,0.8583004944975118,0.8830202087260111
2020-06-22 04:00:00,0.8568897168101652,0.8889012588535746
2020-06-23 04:00:00,0.8563101786216027,0.8939626283021718
2020-06-24 04:00:00,0.8402079462292825,0.8710058350397968
2020-06-25 04:00:00,0.8430635697650074,0.8790576920545787
2020-06-26 04:00:00,0.8260621948613924,0.8555759482167626
2020-06-29 04:00:00,0.8381608483930871,0.868646527848091
2020-06-30 04:00:00,0.8472579082435979,0.8779932799528127
2020-07-01 04:00:00,0.8475043002355229,0.8775797744448879
2020-07-02 04:00:00,0.850037841696946,0.8800907127740614
2020-07-07 04:00:00,0.8492659415519972,0.8708884687291758
2020-07-08 04:00:00,0.8524165071082515,0.8787455436775089
2020-07-09 04:00:00,0.8455834393819951,0.8692829271408397
2020-07-10 04:00:00,0.8517740418628154,0.8823130168704095
2020-07-13 04:00:00,0.85979961014857,0.8786303510424992
2020-07-14 04:00:00,0.8740341624922997,0.8942195210895437
2020-07-15 04:00:00,0.8766802929594526,0.9017084498209083
2020-07-16 04:00:00,0.8777855049585784,0.8957684720068492
2020-07-17 04:00:00,0.8816410528361968,0.8943351546671634
2020-07-20 04:00:00,0.8808866856705773,0.896681094135326
2020-07-21 04:00:00,0.8842098637982968,0.9031522603021239
2020-07-22 04:00:00,0.8930746166536804,0.909376593004383
2020-07-23 04:00:00,0.8891446212677546,0.899868713983792
2020-07-24 04:00:00,0.8857654052570993,0.8963602507534484
2020-07-27 04:00:00,0.8862309371868119,0.9003100349895481
2020-07-28 04:00:00,0.8836746111648514,0.8952717878244016
2020-07-29 04:00:00,0.8842482331029411,0.9012609900097098
2020-07-30 04:00:00,0.8890476978434612,0.8948241867527937
2020-07-31 04:00:00,0.8906653837364831,0.9018558790779359
2020-08-03 04:00:00,0.8939876254169512,0.9081051366654277
2020-08-05 04:00:00,0.8991498722636445,0.9219217666291079
2020-08-06 04:00:00,0.8996449259229744,0.9310648333400393
2020-08-07 04:00:00,0.9043401536519544,0.9296726467346839
2020-08-10 04:00:00,0.9035733308194905,0.9316822085409517
2020-08-11 04:00:00,0.8987337428708416,0.9318732826838133
2020-08-12 04:00:00,0.9134972802201767,0.942907984822755
2020-08-13 04:00:00,0.9096696368851748,0.9398162686009088
2020-08-14 04:00:00,0.9099535996983802,0.939582202034855
2020-08-17 04:00:00,0.9123787121864301,0.9377929608101262
2020-08-18 04:00:00,0.9187160159918778,0.939362649793289
2020-08-19 04:00:00,0.9149515870395827,0.9354661944533426
2020-08-20 04:00:00,0.9206425235795006,0.9404094892546887
2020-08-21 04:00:00,0.9284691822746575,0.945165753819151
2020-08-24 04:00:00,0.9344347956795017,0.9583426791812438
2020-08-25 04:00:00,0.9342039255608208,0.956525174792256
2020-08-26 04:00:00,0.936085505931816,0.9599590381968842
2020-08-27 04:00:00,0.9370671329827905,0.9648944334664223
2020-08-28 04:00:00,0.9462144513001729,0.9771238332953931
2020-08-31 04:00:00,0.9456817045385356,0.9693013515752168
2020-09-01 04:00:00,0.9400370217238069,0.9720022911876328
2020-09-02 04:00:00,0.9573873883524768,0.9843358110425094
2020-09-03 04:00:00,0.9336172935645558,0.958077781186406
2020-09-08 04:00:00,0.9202555935413054,0.936656139096435
2020-09-09 04:00:00,0.934812006832745,0.9506882679483253
2020-09-10 04:00:00,0.9225549884670344,0.9378318826626141
2020-09-11 04:00:00,0.9298965843078576,0.9393247754424717
